,Frame,# Contacts
7241,7241,1
7242,7242,2
7243,7243,0
7244,7244,0
7245,7245,0
7246,7246,0
7247,7247,0
7248,7248,0
7249,7249,0
7250,7250,0
7251,7251,0
7252,7252,0
7253,7253,0
7254,7254,0
7255,7255,2
7256,7256,0
7257,7257,2
7258,7258,1
7259,7259,2
7260,7260,2
7261,7261,2
7262,7262,2
7263,7263,2
7264,7264,2
7265,7265,2
7266,7266,1
7267,7267,1
7268,7268,1
7269,7269,2
7270,7270,2
7271,7271,2
7272,7272,2
7273,7273,2
7274,7274,2
7275,7275,2
7276,7276,2
7277,7277,2
7278,7278,1
7279,7279,2
7280,7280,2
7281,7281,2
7282,7282,2
7283,7283,2
7284,7284,2
7285,7285,1
7286,7286,2
7287,7287,1
7288,7288,2
7289,7289,2
7290,7290,2
7291,7291,2
7292,7292,1
7293,7293,2
7294,7294,2
7295,7295,2
7296,7296,1
7297,7297,1
7298,7298,2
7299,7299,2
7300,7300,2
7301,7301,2
7302,7302,2
7303,7303,2
7304,7304,2
7305,7305,2
7306,7306,1
7307,7307,1
7308,7308,2
7309,7309,2
7310,7310,2
7311,7311,2
7312,7312,2
7313,7313,2
7314,7314,2
7315,7315,2
7316,7316,2
7317,7317,2
7318,7318,1
7319,7319,2
7320,7320,2
7321,7321,2
7322,7322,2
7323,7323,2
7324,7324,2
7325,7325,2
7326,7326,2
7327,7327,2
7328,7328,2
7329,7329,1
7330,7330,2
7331,7331,1
7332,7332,2
7333,7333,2
7334,7334,2
7335,7335,2
7336,7336,2
7337,7337,2
7338,7338,2
7339,7339,2
7340,7340,2
7341,7341,2
7342,7342,2
7343,7343,1
7344,7344,2
7345,7345,2
7346,7346,2
7347,7347,2
7348,7348,2
7349,7349,1
7350,7350,2
7351,7351,2
7352,7352,2
7353,7353,0
7354,7354,0
7355,7355,0
7356,7356,0
7357,7357,0
7358,7358,0
7359,7359,0
7360,7360,0
7361,7361,0
7362,7362,0
7363,7363,0
7364,7364,0
7365,7365,0
7366,7366,0
7367,7367,0
7368,7368,0
7369,7369,0
7370,7370,0
7371,7371,0
7372,7372,0
7373,7373,0
7374,7374,0
7375,7375,0
7376,7376,2
7377,7377,0
7378,7378,0
7379,7379,0
7380,7380,0
7381,7381,0
7382,7382,0
7383,7383,0
7384,7384,0
7385,7385,0
7386,7386,0
7387,7387,0
7388,7388,0
7389,7389,0
7390,7390,0
7391,7391,0
7392,7392,0
7393,7393,0
7394,7394,0
7395,7395,0
7396,7396,0
7397,7397,0
7398,7398,0
7399,7399,0
7400,7400,0
7401,7401,2
7402,7402,2
7403,7403,0
7404,7404,0
7405,7405,0
7406,7406,0
7407,7407,0
7408,7408,2
7409,7409,2
7410,7410,2
7411,7411,1
7412,7412,2
7413,7413,2
7414,7414,1
7415,7415,2
7416,7416,2
7417,7417,2
7418,7418,2
7419,7419,2
7420,7420,2
7421,7421,2
7422,7422,2
7423,7423,2
7424,7424,2
7425,7425,2
7426,7426,2
7427,7427,2
7428,7428,2
7429,7429,2
7430,7430,2
7431,7431,2
7432,7432,2
7433,7433,2
7434,7434,2
7435,7435,2
7436,7436,2
7437,7437,2
7438,7438,1
7439,7439,2
7440,7440,2
7441,7441,2
7442,7442,2
7443,7443,2
7444,7444,2
7445,7445,2
7446,7446,2
7447,7447,1
7448,7448,2
7449,7449,2
7450,7450,2
7451,7451,2
7452,7452,2
7453,7453,2
7454,7454,2
7455,7455,2
7456,7456,2
7457,7457,1
7458,7458,2
7459,7459,2
7460,7460,1
7461,7461,1
7462,7462,1
7463,7463,2
7464,7464,1
7465,7465,2
7466,7466,2
7467,7467,2
7468,7468,2
7469,7469,1
7470,7470,2
7471,7471,2
7472,7472,2
7473,7473,2
7474,7474,2
7475,7475,2
7476,7476,1
7477,7477,2
7478,7478,2
7479,7479,2
7480,7480,1
7481,7481,2
7482,7482,2
7483,7483,2
7484,7484,2
7485,7485,2
7486,7486,1
7487,7487,1
7488,7488,2
7489,7489,2
7490,7490,2
7491,7491,2
7492,7492,2
7493,7493,2
7494,7494,2
7495,7495,2
7496,7496,2
7497,7497,2
7498,7498,2
7499,7499,2
7500,7500,2
7501,7501,2
7502,7502,2
7503,7503,2
7504,7504,2
7505,7505,2
7506,7506,1
7507,7507,2
7508,7508,2
7509,7509,1
7510,7510,2
7511,7511,2
7512,7512,2
7513,7513,2
7514,7514,2
7515,7515,2
7516,7516,1
7517,7517,2
7518,7518,1
7519,7519,2
7520,7520,2
7521,7521,2
7522,7522,2
7523,7523,2
7524,7524,1
7525,7525,2
7526,7526,2
7527,7527,2
7528,7528,2
7529,7529,2
7530,7530,2
7531,7531,2
7532,7532,2
7533,7533,2
7534,7534,2
7535,7535,2
7536,7536,1
7537,7537,2
7538,7538,2
7539,7539,2
7540,7540,2
7541,7541,2
7542,7542,1
7543,7543,2
7544,7544,2
7545,7545,2
7546,7546,2
7547,7547,2
7548,7548,2
7549,7549,2
7550,7550,2
7551,7551,2
7552,7552,2
7553,7553,2
7554,7554,1
7555,7555,2
7556,7556,2
7557,7557,2
7558,7558,2
7559,7559,2
7560,7560,2
7561,7561,2
7562,7562,2
7563,7563,2
7564,7564,2
7565,7565,2
7566,7566,2
7567,7567,2
7568,7568,2
7569,7569,1
7570,7570,2
7571,7571,2
7572,7572,2
7573,7573,2
7574,7574,2
7575,7575,2
7576,7576,1
7577,7577,2
7578,7578,2
7579,7579,2
7580,7580,2
7581,7581,2
7582,7582,2
7583,7583,2
7584,7584,2
7585,7585,1
7586,7586,2
7587,7587,2
7588,7588,1
7589,7589,2
7590,7590,2
7591,7591,1
7592,7592,2
7593,7593,2
7594,7594,1
7595,7595,2
7596,7596,1
7597,7597,2
7598,7598,2
7599,7599,2
7600,7600,2
7601,7601,2
7602,7602,1
7603,7603,2
7604,7604,2
7605,7605,2
7606,7606,2
7607,7607,2
7608,7608,2
7609,7609,2
7610,7610,2
7611,7611,2
7612,7612,2
7613,7613,1
7614,7614,1
7615,7615,2
7616,7616,1
7617,7617,2
7618,7618,2
7619,7619,2
7620,7620,2
7621,7621,2
7622,7622,2
7623,7623,2
7624,7624,1
7625,7625,2
7626,7626,1
7627,7627,2
7628,7628,2
7629,7629,2
7630,7630,1
7631,7631,2
7632,7632,2
7633,7633,1
7634,7634,2
7635,7635,1
7636,7636,2
7637,7637,1
7638,7638,2
7639,7639,2
7640,7640,2
7641,7641,2
7642,7642,2
7643,7643,1
7644,7644,2
7645,7645,2
7646,7646,2
7647,7647,2
7648,7648,2
7649,7649,2
7650,7650,2
7651,7651,2
7652,7652,2
7653,7653,2
7654,7654,2
7655,7655,1
7656,7656,2
7657,7657,2
7658,7658,2
7659,7659,2
7660,7660,2
7661,7661,2
7662,7662,2
7663,7663,2
7664,7664,2
7665,7665,1
7666,7666,2
7667,7667,2
7668,7668,1
7669,7669,2
7670,7670,2
7671,7671,1
7672,7672,1
7673,7673,2
7674,7674,2
7675,7675,2
7676,7676,2
7677,7677,1
7678,7678,2
7679,7679,2
7680,7680,1
7681,7681,2
7682,7682,2
7683,7683,2
7684,7684,2
7685,7685,2
7686,7686,2
7687,7687,1
7688,7688,2
7689,7689,2
7690,7690,1
7691,7691,2
7692,7692,2
7693,7693,2
7694,7694,2
7695,7695,2
7696,7696,2
7697,7697,2
7698,7698,2
7699,7699,1
7700,7700,2
7701,7701,2
7702,7702,2
7703,7703,1
7704,7704,1
7705,7705,2
7706,7706,2
7707,7707,1
7708,7708,1
7709,7709,1
7710,7710,2
7711,7711,1
7712,7712,2
7713,7713,2
7714,7714,1
7715,7715,2
7716,7716,2
7717,7717,2
7718,7718,2
7719,7719,2
7720,7720,2
7721,7721,2
7722,7722,2
7723,7723,2
7724,7724,2
7725,7725,1
7726,7726,2
7727,7727,2
7728,7728,2
7729,7729,2
7730,7730,2
7731,7731,2
7732,7732,2
7733,7733,2
7734,7734,2
7735,7735,1
7736,7736,2
7737,7737,1
7738,7738,1
7739,7739,2
7740,7740,2
7741,7741,1
7742,7742,2
7743,7743,2
7744,7744,2
7745,7745,2
7746,7746,2
7747,7747,2
7748,7748,2
7749,7749,2
7750,7750,2
7751,7751,2
7752,7752,2
7753,7753,2
7754,7754,1
7755,7755,2
7756,7756,2
7757,7757,1
7758,7758,1
7759,7759,2
7760,7760,2
7761,7761,2
7762,7762,2
7763,7763,2
7764,7764,2
7765,7765,2
7766,7766,2
7767,7767,2
7768,7768,2
7769,7769,2
7770,7770,2
7771,7771,2
7772,7772,2
7773,7773,2
7774,7774,2
7775,7775,2
7776,7776,2
7777,7777,2
7778,7778,1
7779,7779,2
7780,7780,2
7781,7781,1
7782,7782,2
7783,7783,2
7784,7784,2
7785,7785,2
7786,7786,2
7787,7787,2
7788,7788,2
7789,7789,2
7790,7790,2
7791,7791,2
7792,7792,1
7793,7793,2
7794,7794,2
7795,7795,2
7796,7796,2
7797,7797,2
7798,7798,1
7799,7799,2
7800,7800,2
7801,7801,2
7802,7802,2
7803,7803,1
7804,7804,2
7805,7805,2
7806,7806,1
7807,7807,2
7808,7808,2
7809,7809,2
7810,7810,2
7811,7811,2
7812,7812,2
7813,7813,2
7814,7814,2
7815,7815,1
7816,7816,2
7817,7817,2
7818,7818,2
7819,7819,1
7820,7820,2
7821,7821,2
7822,7822,1
7823,7823,2
7824,7824,1
7825,7825,2
7826,7826,2
7827,7827,2
7828,7828,2
7829,7829,2
7830,7830,2
7831,7831,2
7832,7832,2
7833,7833,2
7834,7834,2
7835,7835,2
7836,7836,2
7837,7837,2
7838,7838,2
7839,7839,2
7840,7840,2
7841,7841,2
7842,7842,2
7843,7843,2
7844,7844,2
7845,7845,2
7846,7846,1
7847,7847,2
7848,7848,1
7849,7849,2
7850,7850,2
7851,7851,2
7852,7852,2
7853,7853,2
7854,7854,2
7855,7855,1
7856,7856,1
7857,7857,2
7858,7858,2
7859,7859,2
7860,7860,2
7861,7861,2
7862,7862,2
7863,7863,1
7864,7864,1
7865,7865,2
7866,7866,2
7867,7867,1
7868,7868,1
7869,7869,2
7870,7870,2
7871,7871,2
7872,7872,2
7873,7873,2
7874,7874,2
7875,7875,2
7876,7876,2
7877,7877,2
7878,7878,0
7879,7879,1
7880,7880,0
7881,7881,0
7882,7882,0
7883,7883,0
7884,7884,0
7885,7885,0
7886,7886,0
7887,7887,0
7888,7888,0
7889,7889,0
7890,7890,0
7891,7891,0
7892,7892,0
7893,7893,0
7894,7894,0
7895,7895,0
7896,7896,0
7897,7897,0
7898,7898,0
7899,7899,0
7900,7900,0
7901,7901,0
7902,7902,0
7903,7903,0
7904,7904,0
7905,7905,0
7906,7906,2
7907,7907,0
7908,7908,2
7909,7909,2
7910,7910,1
7911,7911,2
7912,7912,2
7913,7913,1
7914,7914,2
7915,7915,2
7916,7916,2
7917,7917,2
7918,7918,2
7919,7919,2
7920,7920,2
7921,7921,1
7922,7922,2
7923,7923,2
7924,7924,2
7925,7925,2
7926,7926,2
7927,7927,2
7928,7928,2
7929,7929,1
7930,7930,2
7931,7931,2
7932,7932,2
7933,7933,2
7934,7934,2
7935,7935,2
7936,7936,2
7937,7937,2
7938,7938,2
7939,7939,2
7940,7940,2
7941,7941,2
7942,7942,2
7943,7943,2
7944,7944,2
7945,7945,2
7946,7946,2
7947,7947,1
7948,7948,2
7949,7949,1
7950,7950,2
7951,7951,2
7952,7952,2
7953,7953,2
7954,7954,2
7955,7955,2
7956,7956,2
7957,7957,2
7958,7958,2
7959,7959,2
7960,7960,2
7961,7961,2
7962,7962,1
7963,7963,2
7964,7964,2
7965,7965,1
7966,7966,2
7967,7967,2
7968,7968,1
7969,7969,1
7970,7970,2
7971,7971,2
7972,7972,2
7973,7973,2
7974,7974,2
7975,7975,1
7976,7976,2
7977,7977,1
7978,7978,1
7979,7979,2
7980,7980,2
7981,7981,2
7982,7982,2
7983,7983,2
7984,7984,2
7985,7985,2
7986,7986,1
7987,7987,2
7988,7988,2
7989,7989,2
7990,7990,2
7991,7991,2
7992,7992,2
7993,7993,2
7994,7994,2
7995,7995,2
7996,7996,2
7997,7997,2
7998,7998,2
7999,7999,1
8000,8000,1
8001,8001,2
8002,8002,1
8003,8003,2
8004,8004,2
8005,8005,2
8006,8006,2
8007,8007,2
8008,8008,2
8009,8009,2
8010,8010,2
8011,8011,2
8012,8012,2
8013,8013,2
8014,8014,2
8015,8015,1
8016,8016,2
8017,8017,1
8018,8018,1
8019,8019,2
8020,8020,2
8021,8021,2
8022,8022,2
8023,8023,2
8024,8024,2
8025,8025,2
8026,8026,1
8027,8027,2
8028,8028,2
8029,8029,2
8030,8030,1
8031,8031,2
8032,8032,2
8033,8033,2
8034,8034,2
8035,8035,2
8036,8036,2
8037,8037,2
8038,8038,2
8039,8039,2
8040,8040,2
8041,8041,2
8042,8042,2
8043,8043,2
8044,8044,2
8045,8045,2
8046,8046,2
8047,8047,1
8048,8048,2
8049,8049,2
8050,8050,2
8051,8051,2
8052,8052,2
8053,8053,0
8054,8054,2
8055,8055,2
8056,8056,2
8057,8057,2
8058,8058,2
8059,8059,2
8060,8060,2
8061,8061,2
8062,8062,2
8063,8063,2
8064,8064,1
8065,8065,2
8066,8066,2
8067,8067,2
8068,8068,1
8069,8069,2
8070,8070,2
8071,8071,2
8072,8072,1
8073,8073,2
8074,8074,1
8075,8075,2
8076,8076,2
8077,8077,2
8078,8078,2
8079,8079,2
8080,8080,1
8081,8081,2
8082,8082,2
8083,8083,2
8084,8084,2
8085,8085,2
8086,8086,2
8087,8087,1
8088,8088,2
8089,8089,2
8090,8090,2
8091,8091,2
8092,8092,2
8093,8093,2
8094,8094,2
8095,8095,2
8096,8096,2
8097,8097,2
8098,8098,2
8099,8099,2
8100,8100,2
8101,8101,2
8102,8102,2
8103,8103,1
8104,8104,2
8105,8105,2
8106,8106,2
8107,8107,2
8108,8108,2
8109,8109,2
8110,8110,2
8111,8111,2
8112,8112,2
8113,8113,2
8114,8114,2
8115,8115,2
8116,8116,2
8117,8117,2
8118,8118,0
8119,8119,1
8120,8120,2
8121,8121,0
8122,8122,1
8123,8123,1
8124,8124,2
8125,8125,2
8126,8126,2
8127,8127,1
8128,8128,2
8129,8129,2
8130,8130,2
8131,8131,2
8132,8132,2
8133,8133,2
8134,8134,2
8135,8135,2
8136,8136,2
8137,8137,2
8138,8138,2
8139,8139,2
8140,8140,2
8141,8141,2
8142,8142,2
8143,8143,1
8144,8144,2
8145,8145,2
8146,8146,1
8147,8147,2
8148,8148,1
8149,8149,2
8150,8150,2
8151,8151,2
8152,8152,2
8153,8153,1
8154,8154,2
8155,8155,2
8156,8156,1
8157,8157,1
8158,8158,2
8159,8159,1
8160,8160,2
8161,8161,0
8162,8162,0
8163,8163,1
8164,8164,2
8165,8165,0
8166,8166,0
8167,8167,0
8168,8168,0
8169,8169,0
8170,8170,0
8171,8171,0
8172,8172,0
8173,8173,0
8174,8174,0
8175,8175,0
8176,8176,0
8177,8177,0
8178,8178,2
8179,8179,0
8180,8180,2
8181,8181,2
8182,8182,2
8183,8183,2
8184,8184,2
8185,8185,1
8186,8186,2
8187,8187,2
8188,8188,2
8189,8189,2
8190,8190,2
8191,8191,2
8192,8192,2
8193,8193,2
8194,8194,2
8195,8195,2
8196,8196,2
8197,8197,2
8198,8198,2
8199,8199,2
8200,8200,2
8201,8201,2
8202,8202,2
8203,8203,2
8204,8204,2
8205,8205,2
8206,8206,2
8207,8207,2
8208,8208,2
8209,8209,2
8210,8210,2
8211,8211,1
8212,8212,1
8213,8213,1
8214,8214,1
8215,8215,2
8216,8216,2
8217,8217,1
8218,8218,2
8219,8219,2
8220,8220,1
8221,8221,2
8222,8222,2
8223,8223,1
8224,8224,1
8225,8225,2
8226,8226,2
8227,8227,2
8228,8228,2
8229,8229,1
8230,8230,0
8231,8231,2
8232,8232,2
8233,8233,2
8234,8234,2
8235,8235,2
8236,8236,2
8237,8237,1
8238,8238,2
8239,8239,2
8240,8240,2
8241,8241,1
8242,8242,2
8243,8243,2
8244,8244,2
8245,8245,2
8246,8246,2
8247,8247,2
8248,8248,2
8249,8249,2
8250,8250,2
8251,8251,2
8252,8252,2
8253,8253,2
8254,8254,2
8255,8255,2
8256,8256,2
8257,8257,1
8258,8258,2
8259,8259,2
8260,8260,2
8261,8261,2
8262,8262,2
8263,8263,2
8264,8264,2
8265,8265,1
8266,8266,2
8267,8267,2
8268,8268,2
8269,8269,2
8270,8270,2
8271,8271,2
8272,8272,2
8273,8273,2
8274,8274,2
8275,8275,2
8276,8276,2
8277,8277,2
8278,8278,2
8279,8279,2
8280,8280,2
8281,8281,2
8282,8282,1
8283,8283,2
8284,8284,2
8285,8285,2
8286,8286,1
8287,8287,2
8288,8288,2
8289,8289,2
8290,8290,1
8291,8291,2
8292,8292,2
8293,8293,2
8294,8294,2
8295,8295,2
8296,8296,1
8297,8297,2
8298,8298,2
8299,8299,2
8300,8300,2
8301,8301,1
8302,8302,2
8303,8303,2
8304,8304,2
8305,8305,0
8306,8306,0
8307,8307,0
8308,8308,0
8309,8309,2
8310,8310,0
8311,8311,1
8312,8312,0
8313,8313,2
8314,8314,1
8315,8315,1
8316,8316,1
8317,8317,2
8318,8318,2
8319,8319,0
8320,8320,2
8321,8321,2
8322,8322,2
8323,8323,1
8324,8324,2
8325,8325,2
8326,8326,2
8327,8327,2
8328,8328,2
8329,8329,0
8330,8330,0
8331,8331,0
8332,8332,2
8333,8333,2
8334,8334,0
8335,8335,0
8336,8336,0
8337,8337,0
8338,8338,0
8339,8339,0
8340,8340,0
8341,8341,0
8342,8342,0
8343,8343,0
8344,8344,0
8345,8345,0
8346,8346,0
8347,8347,0
8348,8348,0
8349,8349,0
8350,8350,0
8351,8351,0
8352,8352,0
8353,8353,0
8354,8354,0
8355,8355,0
8356,8356,0
8357,8357,1
8358,8358,2
8359,8359,2
8360,8360,2
8361,8361,2
8362,8362,2
8363,8363,2
8364,8364,2
8365,8365,2
8366,8366,2
8367,8367,2
8368,8368,2
8369,8369,2
8370,8370,2
8371,8371,2
8372,8372,2
8373,8373,2
8374,8374,0
8375,8375,2
8376,8376,0
8377,8377,0
8378,8378,2
8379,8379,2
8380,8380,2
8381,8381,0
8382,8382,2
8383,8383,1
8384,8384,2
8385,8385,2
8386,8386,2
8387,8387,2
8388,8388,2
8389,8389,2
8390,8390,2
8391,8391,2
8392,8392,1
8393,8393,2
8394,8394,2
8395,8395,2
8396,8396,2
8397,8397,2
8398,8398,2
8399,8399,2
8400,8400,2
8401,8401,2
8402,8402,2
8403,8403,2
8404,8404,2
8405,8405,2
8406,8406,2
8407,8407,2
8408,8408,2
8409,8409,2
8410,8410,2
8411,8411,2
8412,8412,2
8413,8413,1
8414,8414,2
8415,8415,2
8416,8416,2
8417,8417,2
8418,8418,2
8419,8419,2
8420,8420,1
8421,8421,2
8422,8422,2
8423,8423,2
8424,8424,2
8425,8425,2
8426,8426,2
8427,8427,2
8428,8428,2
8429,8429,1
8430,8430,2
8431,8431,2
8432,8432,2
8433,8433,1
8434,8434,2
8435,8435,2
8436,8436,2
8437,8437,1
8438,8438,2
8439,8439,2
8440,8440,2
8441,8441,2
8442,8442,2
8443,8443,2
8444,8444,2
8445,8445,1
8446,8446,2
8447,8447,2
8448,8448,2
8449,8449,1
8450,8450,2
8451,8451,2
8452,8452,2
8453,8453,2
8454,8454,2
8455,8455,2
8456,8456,2
8457,8457,2
8458,8458,2
8459,8459,2
8460,8460,1
8461,8461,2
8462,8462,2
8463,8463,2
8464,8464,2
8465,8465,2
8466,8466,2
8467,8467,2
8468,8468,2
8469,8469,2
8470,8470,2
8471,8471,2
8472,8472,2
8473,8473,1
8474,8474,2
8475,8475,2
8476,8476,2
8477,8477,2
8478,8478,2
8479,8479,1
8480,8480,2
8481,8481,1
8482,8482,1
8483,8483,2
8484,8484,1
8485,8485,2
8486,8486,1
8487,8487,2
8488,8488,2
8489,8489,1
8490,8490,2
8491,8491,2
8492,8492,2
8493,8493,1
8494,8494,0
8495,8495,2
8496,8496,2
8497,8497,2
8498,8498,2
8499,8499,2
8500,8500,2
8501,8501,2
8502,8502,2
8503,8503,2
8504,8504,2
8505,8505,2
8506,8506,2
8507,8507,2
8508,8508,1
8509,8509,2
8510,8510,2
8511,8511,2
8512,8512,2
8513,8513,2
8514,8514,2
8515,8515,2
8516,8516,2
8517,8517,2
8518,8518,2
8519,8519,2
8520,8520,2
8521,8521,2
8522,8522,1
8523,8523,1
8524,8524,2
8525,8525,2
8526,8526,2
8527,8527,1
8528,8528,2
8529,8529,2
8530,8530,2
8531,8531,1
8532,8532,1
8533,8533,0
8534,8534,2
8535,8535,2
8536,8536,2
8537,8537,0
8538,8538,2
8539,8539,1
8540,8540,1
8541,8541,2
8542,8542,2
8543,8543,2
8544,8544,2
8545,8545,2
8546,8546,2
8547,8547,2
8548,8548,2
8549,8549,2
8550,8550,2
8551,8551,2
8552,8552,2
8553,8553,2
8554,8554,2
8555,8555,2
8556,8556,2
8557,8557,2
8558,8558,2
8559,8559,2
8560,8560,2
8561,8561,2
8562,8562,2
8563,8563,2
8564,8564,2
8565,8565,1
8566,8566,1
8567,8567,2
8568,8568,2
8569,8569,2
8570,8570,2
8571,8571,2
8572,8572,2
8573,8573,1
8574,8574,0
8575,8575,2
8576,8576,2
8577,8577,0
8578,8578,0
8579,8579,0
8580,8580,0
8581,8581,0
8582,8582,0
8583,8583,2
8584,8584,2
8585,8585,2
8586,8586,2
8587,8587,2
8588,8588,1
8589,8589,2
8590,8590,2
8591,8591,2
8592,8592,0
8593,8593,0
8594,8594,2
8595,8595,2
8596,8596,2
8597,8597,1
8598,8598,2
8599,8599,2
8600,8600,2
8601,8601,1
8602,8602,2
8603,8603,2
8604,8604,2
8605,8605,2
8606,8606,2
8607,8607,2
8608,8608,2
8609,8609,2
8610,8610,2
8611,8611,2
8612,8612,2
8613,8613,2
8614,8614,2
8615,8615,2
8616,8616,2
8617,8617,2
8618,8618,1
8619,8619,2
8620,8620,2
8621,8621,2
8622,8622,2
8623,8623,2
8624,8624,2
8625,8625,2
8626,8626,1
8627,8627,1
8628,8628,1
8629,8629,2
8630,8630,2
8631,8631,2
8632,8632,2
8633,8633,2
8634,8634,2
8635,8635,2
8636,8636,2
8637,8637,2
8638,8638,2
8639,8639,2
8640,8640,2
8641,8641,2
8642,8642,2
8643,8643,2
8644,8644,2
8645,8645,1
8646,8646,2
8647,8647,2
8648,8648,2
8649,8649,1
8650,8650,2
8651,8651,2
8652,8652,1
8653,8653,2
8654,8654,2
8655,8655,2
8656,8656,2
8657,8657,2
8658,8658,1
8659,8659,2
8660,8660,1
8661,8661,2
8662,8662,1
8663,8663,1
8664,8664,2
8665,8665,2
8666,8666,2
8667,8667,2
8668,8668,1
8669,8669,2
8670,8670,2
8671,8671,2
8672,8672,2
8673,8673,2
8674,8674,1
8675,8675,2
8676,8676,2
8677,8677,2
8678,8678,2
8679,8679,2
8680,8680,2
8681,8681,2
8682,8682,2
8683,8683,2
8684,8684,2
8685,8685,1
8686,8686,1
8687,8687,2
8688,8688,2
8689,8689,2
8690,8690,2
8691,8691,2
8692,8692,2
8693,8693,2
8694,8694,2
8695,8695,2
8696,8696,1
8697,8697,2
8698,8698,1
8699,8699,2
8700,8700,1
8701,8701,2
8702,8702,1
8703,8703,2
8704,8704,2
8705,8705,2
8706,8706,2
8707,8707,1
8708,8708,2
8709,8709,2
8710,8710,2
8711,8711,2
8712,8712,2
8713,8713,2
8714,8714,2
8715,8715,2
8716,8716,2
8717,8717,2
8718,8718,2
8719,8719,1
8720,8720,2
8721,8721,2
8722,8722,2
8723,8723,2
8724,8724,2
8725,8725,2
8726,8726,1
8727,8727,2
8728,8728,2
8729,8729,2
8730,8730,2
8731,8731,2
8732,8732,2
8733,8733,2
8734,8734,2
8735,8735,1
8736,8736,2
8737,8737,2
8738,8738,2
8739,8739,2
8740,8740,2
8741,8741,2
8742,8742,2
8743,8743,2
8744,8744,2
8745,8745,2
8746,8746,2
8747,8747,1
8748,8748,2
8749,8749,2
8750,8750,2
8751,8751,1
8752,8752,1
8753,8753,2
8754,8754,2
8755,8755,2
8756,8756,2
8757,8757,2
8758,8758,2
8759,8759,2
8760,8760,2
8761,8761,2
8762,8762,2
8763,8763,1
8764,8764,2
8765,8765,1
8766,8766,2
8767,8767,2
8768,8768,2
8769,8769,2
8770,8770,2
8771,8771,2
8772,8772,2
8773,8773,1
8774,8774,2
8775,8775,2
8776,8776,2
8777,8777,2
8778,8778,2
8779,8779,2
8780,8780,2
8781,8781,1
8782,8782,2
8783,8783,2
8784,8784,2
8785,8785,2
8786,8786,1
8787,8787,2
8788,8788,2
8789,8789,2
8790,8790,1
8791,8791,1
8792,8792,2
8793,8793,2
8794,8794,1
8795,8795,2
8796,8796,2
8797,8797,2
8798,8798,2
8799,8799,2
8800,8800,2
8801,8801,2
8802,8802,2
8803,8803,1
8804,8804,1
8805,8805,2
8806,8806,2
8807,8807,1
8808,8808,2
8809,8809,2
8810,8810,2
8811,8811,2
8812,8812,2
8813,8813,1
8814,8814,1
8815,8815,2
8816,8816,2
8817,8817,2
8818,8818,2
8819,8819,1
8820,8820,2
8821,8821,2
8822,8822,2
8823,8823,2
8824,8824,2
8825,8825,2
8826,8826,2
8827,8827,1
8828,8828,2
8829,8829,2
8830,8830,2
8831,8831,2
8832,8832,2
8833,8833,2
8834,8834,2
8835,8835,1
8836,8836,2
8837,8837,2
8838,8838,2
8839,8839,1
8840,8840,2
8841,8841,2
8842,8842,2
8843,8843,2
8844,8844,2
8845,8845,1
8846,8846,2
8847,8847,2
8848,8848,2
8849,8849,1
8850,8850,1
8851,8851,1
8852,8852,2
8853,8853,2
8854,8854,2
8855,8855,2
8856,8856,2
8857,8857,2
8858,8858,2
8859,8859,2
8860,8860,2
8861,8861,2
8862,8862,2
8863,8863,2
8864,8864,2
8865,8865,1
8866,8866,1
8867,8867,2
8868,8868,2
8869,8869,2
8870,8870,2
8871,8871,2
8872,8872,2
8873,8873,2
8874,8874,1
8875,8875,2
8876,8876,2
8877,8877,2
8878,8878,2
8879,8879,2
8880,8880,1
8881,8881,2
8882,8882,2
8883,8883,2
8884,8884,1
8885,8885,1
8886,8886,2
8887,8887,2
8888,8888,2
8889,8889,2
8890,8890,2
8891,8891,1
8892,8892,1
8893,8893,2
8894,8894,2
8895,8895,1
8896,8896,1
8897,8897,2
8898,8898,2
8899,8899,2
8900,8900,2
8901,8901,2
8902,8902,2
8903,8903,2
8904,8904,2
8905,8905,2
8906,8906,2
8907,8907,2
8908,8908,2
8909,8909,2
8910,8910,2
8911,8911,2
8912,8912,2
8913,8913,2
8914,8914,2
8915,8915,2
8916,8916,2
8917,8917,2
8918,8918,2
8919,8919,2
8920,8920,2
8921,8921,2
8922,8922,2
8923,8923,1
8924,8924,2
8925,8925,2
8926,8926,2
8927,8927,2
8928,8928,2
8929,8929,2
8930,8930,2
8931,8931,2
8932,8932,2
8933,8933,1
8934,8934,2
8935,8935,2
8936,8936,1
8937,8937,2
8938,8938,2
8939,8939,2
8940,8940,2
8941,8941,2
8942,8942,2
8943,8943,2
8944,8944,2
8945,8945,2
8946,8946,2
8947,8947,2
8948,8948,1
8949,8949,2
8950,8950,2
8951,8951,2
8952,8952,1
8953,8953,1
8954,8954,2
8955,8955,1
8956,8956,2
8957,8957,2
8958,8958,2
8959,8959,2
8960,8960,0
8961,8961,2
8962,8962,2
8963,8963,2
8964,8964,2
8965,8965,2
8966,8966,2
8967,8967,0
8968,8968,0
8969,8969,0
8970,8970,0
8971,8971,0
8972,8972,2
8973,8973,2
8974,8974,2
8975,8975,2
8976,8976,2
8977,8977,2
8978,8978,2
8979,8979,2
8980,8980,2
8981,8981,1
8982,8982,1
8983,8983,2
8984,8984,2
8985,8985,2
8986,8986,2
8987,8987,2
8988,8988,2
