,Frame,# Contacts
7241,7241,3
7242,7242,4
7243,7243,4
7244,7244,4
7245,7245,4
7246,7246,4
7247,7247,4
7248,7248,4
7249,7249,4
7250,7250,4
7251,7251,4
7252,7252,3
7253,7253,4
7254,7254,4
7255,7255,4
7256,7256,4
7257,7257,3
7258,7258,4
7259,7259,4
7260,7260,4
7261,7261,4
7262,7262,4
7263,7263,3
7264,7264,4
7265,7265,4
7266,7266,4
7267,7267,3
7268,7268,3
7269,7269,4
7270,7270,4
7271,7271,4
7272,7272,4
7273,7273,4
7274,7274,4
7275,7275,4
7276,7276,4
7277,7277,4
7278,7278,3
7279,7279,4
7280,7280,4
7281,7281,4
7282,7282,4
7283,7283,4
7284,7284,4
7285,7285,3
7286,7286,4
7287,7287,4
7288,7288,3
7289,7289,4
7290,7290,3
7291,7291,4
7292,7292,4
7293,7293,4
7294,7294,3
7295,7295,4
7296,7296,4
7297,7297,4
7298,7298,4
7299,7299,4
7300,7300,3
7301,7301,4
7302,7302,4
7303,7303,4
7304,7304,4
7305,7305,4
7306,7306,4
7307,7307,4
7308,7308,4
7309,7309,4
7310,7310,4
7311,7311,4
7312,7312,4
7313,7313,4
7314,7314,4
7315,7315,4
7316,7316,3
7317,7317,4
7318,7318,4
7319,7319,4
7320,7320,4
7321,7321,4
7322,7322,4
7323,7323,4
7324,7324,3
7325,7325,4
7326,7326,2
7327,7327,4
7328,7328,4
7329,7329,3
7330,7330,4
7331,7331,4
7332,7332,4
7333,7333,4
7334,7334,3
7335,7335,3
7336,7336,4
7337,7337,3
7338,7338,4
7339,7339,4
7340,7340,3
7341,7341,4
7342,7342,4
7343,7343,4
7344,7344,4
7345,7345,4
7346,7346,4
7347,7347,4
7348,7348,4
7349,7349,4
7350,7350,4
7351,7351,4
7352,7352,4
7353,7353,4
7354,7354,4
7355,7355,4
7356,7356,4
7357,7357,4
7358,7358,4
7359,7359,4
7360,7360,3
7361,7361,2
7362,7362,3
7363,7363,4
7364,7364,4
7365,7365,4
7366,7366,3
7367,7367,4
7368,7368,4
7369,7369,4
7370,7370,4
7371,7371,3
7372,7372,4
7373,7373,4
7374,7374,4
7375,7375,4
7376,7376,4
7377,7377,4
7378,7378,4
7379,7379,4
7380,7380,4
7381,7381,4
7382,7382,4
7383,7383,4
7384,7384,4
7385,7385,4
7386,7386,4
7387,7387,4
7388,7388,3
7389,7389,4
7390,7390,4
7391,7391,3
7392,7392,4
7393,7393,4
7394,7394,4
7395,7395,4
7396,7396,4
7397,7397,4
7398,7398,4
7399,7399,4
7400,7400,3
7401,7401,3
7402,7402,4
7403,7403,4
7404,7404,4
7405,7405,4
7406,7406,4
7407,7407,4
7408,7408,4
7409,7409,4
7410,7410,4
7411,7411,4
7412,7412,4
7413,7413,4
7414,7414,4
7415,7415,4
7416,7416,4
7417,7417,4
7418,7418,4
7419,7419,3
7420,7420,3
7421,7421,4
7422,7422,4
7423,7423,4
7424,7424,4
7425,7425,4
7426,7426,4
7427,7427,4
7428,7428,4
7429,7429,3
7430,7430,3
7431,7431,3
7432,7432,4
7433,7433,4
7434,7434,4
7435,7435,4
7436,7436,3
7437,7437,4
7438,7438,3
7439,7439,4
7440,7440,4
7441,7441,4
7442,7442,3
7443,7443,4
7444,7444,3
7445,7445,3
7446,7446,4
7447,7447,4
7448,7448,4
7449,7449,3
7450,7450,4
7451,7451,4
7452,7452,3
7453,7453,4
7454,7454,4
7455,7455,4
7456,7456,4
7457,7457,3
7458,7458,4
7459,7459,4
7460,7460,4
7461,7461,4
7462,7462,4
7463,7463,4
7464,7464,3
7465,7465,4
7466,7466,3
7467,7467,4
7468,7468,4
7469,7469,4
7470,7470,4
7471,7471,3
7472,7472,4
7473,7473,4
7474,7474,4
7475,7475,3
7476,7476,4
7477,7477,4
7478,7478,4
7479,7479,4
7480,7480,3
7481,7481,4
7482,7482,5
7483,7483,3
7484,7484,3
7485,7485,4
7486,7486,4
7487,7487,4
7488,7488,4
7489,7489,4
7490,7490,4
7491,7491,3
7492,7492,3
7493,7493,3
7494,7494,4
7495,7495,4
7496,7496,4
7497,7497,5
7498,7498,4
7499,7499,4
7500,7500,2
7501,7501,4
7502,7502,4
7503,7503,3
7504,7504,4
7505,7505,4
7506,7506,4
7507,7507,4
7508,7508,4
7509,7509,4
7510,7510,4
7511,7511,2
7512,7512,3
7513,7513,3
7514,7514,4
7515,7515,4
7516,7516,4
7517,7517,4
7518,7518,4
7519,7519,4
7520,7520,4
7521,7521,4
7522,7522,4
7523,7523,4
7524,7524,4
7525,7525,4
7526,7526,4
7527,7527,4
7528,7528,4
7529,7529,4
7530,7530,4
7531,7531,3
7532,7532,4
7533,7533,4
7534,7534,3
7535,7535,3
7536,7536,3
7537,7537,3
7538,7538,4
7539,7539,4
7540,7540,4
7541,7541,4
7542,7542,4
7543,7543,3
7544,7544,4
7545,7545,4
7546,7546,4
7547,7547,4
7548,7548,4
7549,7549,4
7550,7550,4
7551,7551,4
7552,7552,4
7553,7553,4
7554,7554,4
7555,7555,4
7556,7556,4
7557,7557,4
7558,7558,4
7559,7559,4
7560,7560,4
7561,7561,3
7562,7562,4
7563,7563,4
7564,7564,4
7565,7565,3
7566,7566,4
7567,7567,3
7568,7568,4
7569,7569,4
7570,7570,4
7571,7571,4
7572,7572,4
7573,7573,4
7574,7574,4
7575,7575,4
7576,7576,4
7577,7577,4
7578,7578,2
7579,7579,4
7580,7580,3
7581,7581,4
7582,7582,4
7583,7583,4
7584,7584,4
7585,7585,3
7586,7586,4
7587,7587,4
7588,7588,4
7589,7589,3
7590,7590,4
7591,7591,3
7592,7592,3
7593,7593,4
7594,7594,3
7595,7595,4
7596,7596,3
7597,7597,4
7598,7598,4
7599,7599,3
7600,7600,4
7601,7601,3
7602,7602,4
7603,7603,4
7604,7604,4
7605,7605,4
7606,7606,4
7607,7607,4
7608,7608,4
7609,7609,4
7610,7610,4
7611,7611,4
7612,7612,4
7613,7613,4
7614,7614,3
7615,7615,3
7616,7616,3
7617,7617,4
7618,7618,4
7619,7619,4
7620,7620,4
7621,7621,4
7622,7622,3
7623,7623,5
7624,7624,4
7625,7625,4
7626,7626,4
7627,7627,3
7628,7628,4
7629,7629,3
7630,7630,4
7631,7631,4
7632,7632,3
7633,7633,4
7634,7634,4
7635,7635,4
7636,7636,4
7637,7637,5
7638,7638,4
7639,7639,4
7640,7640,4
7641,7641,4
7642,7642,3
7643,7643,4
7644,7644,4
7645,7645,4
7646,7646,4
7647,7647,4
7648,7648,4
7649,7649,4
7650,7650,4
7651,7651,4
7652,7652,3
7653,7653,4
7654,7654,4
7655,7655,4
7656,7656,4
7657,7657,4
7658,7658,4
7659,7659,4
7660,7660,4
7661,7661,3
7662,7662,4
7663,7663,4
7664,7664,4
7665,7665,4
7666,7666,4
7667,7667,4
7668,7668,4
7669,7669,3
7670,7670,4
7671,7671,4
7672,7672,4
7673,7673,4
7674,7674,4
7675,7675,4
7676,7676,2
7677,7677,3
7678,7678,3
7679,7679,4
7680,7680,4
7681,7681,4
7682,7682,4
7683,7683,4
7684,7684,4
7685,7685,4
7686,7686,4
7687,7687,4
7688,7688,4
7689,7689,4
7690,7690,3
7691,7691,3
7692,7692,4
7693,7693,3
7694,7694,3
7695,7695,5
7696,7696,4
7697,7697,4
7698,7698,3
7699,7699,4
7700,7700,4
7701,7701,5
7702,7702,4
7703,7703,3
7704,7704,4
7705,7705,4
7706,7706,4
7707,7707,4
7708,7708,4
7709,7709,3
7710,7710,4
7711,7711,4
7712,7712,3
7713,7713,4
7714,7714,4
7715,7715,4
7716,7716,3
7717,7717,4
7718,7718,4
7719,7719,4
7720,7720,3
7721,7721,4
7722,7722,3
7723,7723,4
7724,7724,4
7725,7725,4
7726,7726,4
7727,7727,4
7728,7728,3
7729,7729,4
7730,7730,4
7731,7731,3
7732,7732,4
7733,7733,3
7734,7734,4
7735,7735,3
7736,7736,4
7737,7737,4
7738,7738,4
7739,7739,4
7740,7740,4
7741,7741,4
7742,7742,4
7743,7743,4
7744,7744,3
7745,7745,4
7746,7746,4
7747,7747,4
7748,7748,4
7749,7749,3
7750,7750,4
7751,7751,4
7752,7752,3
7753,7753,3
7754,7754,4
7755,7755,3
7756,7756,4
7757,7757,3
7758,7758,4
7759,7759,4
7760,7760,3
7761,7761,4
7762,7762,4
7763,7763,3
7764,7764,3
7765,7765,4
7766,7766,4
7767,7767,4
7768,7768,3
7769,7769,2
7770,7770,4
7771,7771,4
7772,7772,4
7773,7773,3
7774,7774,3
7775,7775,4
7776,7776,4
7777,7777,4
7778,7778,4
7779,7779,4
7780,7780,4
7781,7781,4
7782,7782,4
7783,7783,4
7784,7784,4
7785,7785,4
7786,7786,4
7787,7787,3
7788,7788,4
7789,7789,4
7790,7790,4
7791,7791,4
7792,7792,4
7793,7793,4
7794,7794,4
7795,7795,4
7796,7796,4
7797,7797,3
7798,7798,4
7799,7799,3
7800,7800,4
7801,7801,3
7802,7802,4
7803,7803,4
7804,7804,4
7805,7805,4
7806,7806,4
7807,7807,4
7808,7808,4
7809,7809,3
7810,7810,4
7811,7811,4
7812,7812,4
7813,7813,4
7814,7814,4
7815,7815,3
7816,7816,3
7817,7817,4
7818,7818,4
7819,7819,4
7820,7820,4
7821,7821,4
7822,7822,3
7823,7823,4
7824,7824,4
7825,7825,4
7826,7826,4
7827,7827,4
7828,7828,4
7829,7829,4
7830,7830,3
7831,7831,3
7832,7832,4
7833,7833,4
7834,7834,3
7835,7835,4
7836,7836,4
7837,7837,4
7838,7838,4
7839,7839,4
7840,7840,4
7841,7841,3
7842,7842,3
7843,7843,4
7844,7844,3
7845,7845,4
7846,7846,3
7847,7847,4
7848,7848,4
7849,7849,4
7850,7850,4
7851,7851,4
7852,7852,4
7853,7853,4
7854,7854,4
7855,7855,4
7856,7856,4
7857,7857,4
7858,7858,4
7859,7859,4
7860,7860,4
7861,7861,4
7862,7862,3
7863,7863,4
7864,7864,3
7865,7865,4
7866,7866,3
7867,7867,4
7868,7868,4
7869,7869,3
7870,7870,4
7871,7871,4
7872,7872,3
7873,7873,4
7874,7874,4
7875,7875,3
7876,7876,4
7877,7877,4
7878,7878,4
7879,7879,4
7880,7880,4
7881,7881,4
7882,7882,3
7883,7883,4
7884,7884,3
7885,7885,4
7886,7886,4
7887,7887,4
7888,7888,4
7889,7889,4
7890,7890,4
7891,7891,4
7892,7892,3
7893,7893,3
7894,7894,4
7895,7895,5
7896,7896,4
7897,7897,4
7898,7898,4
7899,7899,4
7900,7900,3
7901,7901,4
7902,7902,4
7903,7903,3
7904,7904,4
7905,7905,4
7906,7906,4
7907,7907,4
7908,7908,3
7909,7909,4
7910,7910,4
7911,7911,4
7912,7912,4
7913,7913,4
7914,7914,4
7915,7915,4
7916,7916,4
7917,7917,4
7918,7918,4
7919,7919,4
7920,7920,4
7921,7921,4
7922,7922,4
7923,7923,4
7924,7924,4
7925,7925,4
7926,7926,3
7927,7927,4
7928,7928,4
7929,7929,3
7930,7930,4
7931,7931,4
7932,7932,4
7933,7933,4
7934,7934,4
7935,7935,4
7936,7936,4
7937,7937,3
7938,7938,3
7939,7939,3
7940,7940,4
7941,7941,4
7942,7942,3
7943,7943,4
7944,7944,4
7945,7945,4
7946,7946,3
7947,7947,4
7948,7948,3
7949,7949,4
7950,7950,4
7951,7951,4
7952,7952,4
7953,7953,4
7954,7954,3
7955,7955,4
7956,7956,4
7957,7957,4
7958,7958,4
7959,7959,4
7960,7960,4
7961,7961,4
7962,7962,3
7963,7963,4
7964,7964,5
7965,7965,3
7966,7966,4
7967,7967,4
7968,7968,4
7969,7969,4
7970,7970,4
7971,7971,4
7972,7972,4
7973,7973,4
7974,7974,4
7975,7975,4
7976,7976,4
7977,7977,3
7978,7978,5
7979,7979,4
7980,7980,4
7981,7981,4
7982,7982,4
7983,7983,4
7984,7984,3
7985,7985,4
7986,7986,4
7987,7987,3
7988,7988,4
7989,7989,4
7990,7990,4
7991,7991,4
7992,7992,3
7993,7993,4
7994,7994,4
7995,7995,4
7996,7996,4
7997,7997,4
7998,7998,4
7999,7999,3
8000,8000,4
8001,8001,4
8002,8002,4
8003,8003,4
8004,8004,4
8005,8005,4
8006,8006,4
8007,8007,4
8008,8008,4
8009,8009,4
8010,8010,4
8011,8011,4
8012,8012,4
8013,8013,4
8014,8014,4
8015,8015,5
8016,8016,3
8017,8017,4
8018,8018,4
8019,8019,4
8020,8020,4
8021,8021,3
8022,8022,4
8023,8023,4
8024,8024,4
8025,8025,3
8026,8026,4
8027,8027,4
8028,8028,3
8029,8029,4
8030,8030,4
8031,8031,3
8032,8032,3
8033,8033,4
8034,8034,4
8035,8035,4
8036,8036,4
8037,8037,4
8038,8038,3
8039,8039,4
8040,8040,3
8041,8041,4
8042,8042,4
8043,8043,4
8044,8044,4
8045,8045,4
8046,8046,4
8047,8047,3
8048,8048,3
8049,8049,4
8050,8050,4
8051,8051,4
8052,8052,4
8053,8053,3
8054,8054,3
8055,8055,4
8056,8056,4
8057,8057,4
8058,8058,4
8059,8059,4
8060,8060,4
8061,8061,3
8062,8062,4
8063,8063,3
8064,8064,4
8065,8065,4
8066,8066,4
8067,8067,4
8068,8068,4
8069,8069,4
8070,8070,3
8071,8071,4
8072,8072,4
8073,8073,4
8074,8074,4
8075,8075,4
8076,8076,4
8077,8077,4
8078,8078,4
8079,8079,4
8080,8080,4
8081,8081,3
8082,8082,3
8083,8083,4
8084,8084,4
8085,8085,4
8086,8086,4
8087,8087,4
8088,8088,4
8089,8089,4
8090,8090,4
8091,8091,4
8092,8092,4
8093,8093,4
8094,8094,3
8095,8095,4
8096,8096,4
8097,8097,4
8098,8098,4
8099,8099,4
8100,8100,4
8101,8101,4
8102,8102,3
8103,8103,4
8104,8104,4
8105,8105,3
8106,8106,4
8107,8107,4
8108,8108,4
8109,8109,3
8110,8110,4
8111,8111,4
8112,8112,3
8113,8113,4
8114,8114,4
8115,8115,4
8116,8116,4
8117,8117,4
8118,8118,3
8119,8119,4
8120,8120,3
8121,8121,4
8122,8122,4
8123,8123,4
8124,8124,3
8125,8125,3
8126,8126,4
8127,8127,4
8128,8128,4
8129,8129,4
8130,8130,3
8131,8131,3
8132,8132,4
8133,8133,4
8134,8134,4
8135,8135,4
8136,8136,4
8137,8137,4
8138,8138,4
8139,8139,3
8140,8140,4
8141,8141,4
8142,8142,4
8143,8143,4
8144,8144,3
8145,8145,5
8146,8146,4
8147,8147,3
8148,8148,3
8149,8149,4
8150,8150,4
8151,8151,4
8152,8152,4
8153,8153,4
8154,8154,4
8155,8155,4
8156,8156,4
8157,8157,5
8158,8158,3
8159,8159,4
8160,8160,4
8161,8161,3
8162,8162,4
8163,8163,4
8164,8164,4
8165,8165,3
8166,8166,4
8167,8167,4
8168,8168,4
8169,8169,4
8170,8170,3
8171,8171,3
8172,8172,4
8173,8173,3
8174,8174,4
8175,8175,4
8176,8176,4
8177,8177,4
8178,8178,4
8179,8179,3
8180,8180,4
8181,8181,4
8182,8182,3
8183,8183,4
8184,8184,3
8185,8185,4
8186,8186,5
8187,8187,4
8188,8188,4
8189,8189,3
8190,8190,3
8191,8191,4
8192,8192,3
8193,8193,3
8194,8194,4
8195,8195,3
8196,8196,4
8197,8197,4
8198,8198,3
8199,8199,3
8200,8200,4
8201,8201,4
8202,8202,4
8203,8203,4
8204,8204,4
8205,8205,4
8206,8206,4
8207,8207,4
8208,8208,5
8209,8209,4
8210,8210,4
8211,8211,4
8212,8212,4
8213,8213,4
8214,8214,3
8215,8215,4
8216,8216,5
8217,8217,4
8218,8218,4
8219,8219,4
8220,8220,4
8221,8221,4
8222,8222,4
8223,8223,3
8224,8224,4
8225,8225,4
8226,8226,3
8227,8227,4
8228,8228,4
8229,8229,4
8230,8230,4
8231,8231,4
8232,8232,4
8233,8233,3
8234,8234,4
8235,8235,4
8236,8236,3
8237,8237,4
8238,8238,4
8239,8239,3
8240,8240,4
8241,8241,4
8242,8242,4
8243,8243,4
8244,8244,4
8245,8245,3
8246,8246,4
8247,8247,2
8248,8248,4
8249,8249,4
8250,8250,5
8251,8251,4
8252,8252,3
8253,8253,5
8254,8254,4
8255,8255,4
8256,8256,4
8257,8257,4
8258,8258,4
8259,8259,4
8260,8260,4
8261,8261,4
8262,8262,4
8263,8263,4
8264,8264,4
8265,8265,4
8266,8266,3
8267,8267,4
8268,8268,4
8269,8269,4
8270,8270,3
8271,8271,4
8272,8272,4
8273,8273,4
8274,8274,4
8275,8275,4
8276,8276,3
8277,8277,4
8278,8278,4
8279,8279,4
8280,8280,4
8281,8281,4
8282,8282,4
8283,8283,4
8284,8284,4
8285,8285,4
8286,8286,4
8287,8287,4
8288,8288,4
8289,8289,4
8290,8290,4
8291,8291,4
8292,8292,4
8293,8293,4
8294,8294,4
8295,8295,4
8296,8296,4
8297,8297,4
8298,8298,4
8299,8299,3
8300,8300,4
8301,8301,4
8302,8302,4
8303,8303,4
8304,8304,4
8305,8305,4
8306,8306,3
8307,8307,4
8308,8308,4
8309,8309,4
8310,8310,4
8311,8311,4
8312,8312,4
8313,8313,4
8314,8314,3
8315,8315,4
8316,8316,4
8317,8317,4
8318,8318,4
8319,8319,3
8320,8320,4
8321,8321,4
8322,8322,3
8323,8323,4
8324,8324,4
8325,8325,4
8326,8326,4
8327,8327,4
8328,8328,4
8329,8329,4
8330,8330,4
8331,8331,5
8332,8332,4
8333,8333,4
8334,8334,3
8335,8335,4
8336,8336,3
8337,8337,4
8338,8338,5
8339,8339,4
8340,8340,4
8341,8341,4
8342,8342,4
8343,8343,4
8344,8344,3
8345,8345,5
8346,8346,4
8347,8347,4
8348,8348,4
8349,8349,4
8350,8350,4
8351,8351,4
8352,8352,4
8353,8353,4
8354,8354,4
8355,8355,4
8356,8356,3
8357,8357,4
8358,8358,3
8359,8359,4
8360,8360,4
8361,8361,4
8362,8362,5
8363,8363,4
8364,8364,4
8365,8365,4
8366,8366,4
8367,8367,4
8368,8368,4
8369,8369,4
8370,8370,3
8371,8371,4
8372,8372,4
8373,8373,3
8374,8374,3
8375,8375,4
8376,8376,4
8377,8377,4
8378,8378,4
8379,8379,4
8380,8380,3
8381,8381,4
8382,8382,4
8383,8383,3
8384,8384,4
8385,8385,4
8386,8386,4
8387,8387,4
8388,8388,5
8389,8389,4
8390,8390,4
8391,8391,4
8392,8392,3
8393,8393,4
8394,8394,4
8395,8395,4
8396,8396,4
8397,8397,4
8398,8398,3
8399,8399,3
8400,8400,3
8401,8401,4
8402,8402,3
8403,8403,4
8404,8404,4
8405,8405,4
8406,8406,4
8407,8407,4
8408,8408,4
8409,8409,4
8410,8410,4
8411,8411,4
8412,8412,4
8413,8413,4
8414,8414,3
8415,8415,4
8416,8416,4
8417,8417,4
8418,8418,4
8419,8419,3
8420,8420,4
8421,8421,4
8422,8422,4
8423,8423,4
8424,8424,4
8425,8425,4
8426,8426,4
8427,8427,4
8428,8428,4
8429,8429,4
8430,8430,4
8431,8431,3
8432,8432,4
8433,8433,3
8434,8434,4
8435,8435,4
8436,8436,3
8437,8437,4
8438,8438,4
8439,8439,3
8440,8440,3
8441,8441,4
8442,8442,4
8443,8443,4
8444,8444,4
8445,8445,4
8446,8446,3
8447,8447,4
8448,8448,4
8449,8449,3
8450,8450,4
8451,8451,4
8452,8452,4
8453,8453,3
8454,8454,4
8455,8455,4
8456,8456,4
8457,8457,4
8458,8458,4
8459,8459,3
8460,8460,4
8461,8461,4
8462,8462,4
8463,8463,4
8464,8464,3
8465,8465,5
8466,8466,4
8467,8467,4
8468,8468,4
8469,8469,4
8470,8470,4
8471,8471,3
8472,8472,4
8473,8473,4
8474,8474,4
8475,8475,4
8476,8476,4
8477,8477,4
8478,8478,3
8479,8479,4
8480,8480,4
8481,8481,4
8482,8482,3
8483,8483,4
8484,8484,4
8485,8485,4
8486,8486,4
8487,8487,3
8488,8488,3
8489,8489,4
8490,8490,4
8491,8491,4
8492,8492,4
8493,8493,4
8494,8494,3
8495,8495,4
8496,8496,4
8497,8497,3
8498,8498,5
8499,8499,4
8500,8500,5
8501,8501,4
8502,8502,3
8503,8503,4
8504,8504,4
8505,8505,4
8506,8506,4
8507,8507,4
8508,8508,4
8509,8509,4
8510,8510,4
8511,8511,3
8512,8512,4
8513,8513,4
8514,8514,4
8515,8515,4
8516,8516,4
8517,8517,4
8518,8518,4
8519,8519,4
8520,8520,4
8521,8521,4
8522,8522,4
8523,8523,4
8524,8524,4
8525,8525,4
8526,8526,4
8527,8527,4
8528,8528,4
8529,8529,4
8530,8530,4
8531,8531,4
8532,8532,5
8533,8533,4
8534,8534,4
8535,8535,3
8536,8536,3
8537,8537,4
8538,8538,4
8539,8539,3
8540,8540,5
8541,8541,4
8542,8542,4
8543,8543,4
8544,8544,4
8545,8545,4
8546,8546,4
8547,8547,3
8548,8548,3
8549,8549,4
8550,8550,4
8551,8551,4
8552,8552,3
8553,8553,4
8554,8554,4
8555,8555,4
8556,8556,4
8557,8557,4
8558,8558,4
8559,8559,4
8560,8560,4
8561,8561,4
8562,8562,4
8563,8563,4
8564,8564,4
8565,8565,4
8566,8566,4
8567,8567,4
8568,8568,3
8569,8569,4
8570,8570,4
8571,8571,4
8572,8572,4
8573,8573,4
8574,8574,3
8575,8575,4
8576,8576,4
8577,8577,3
8578,8578,4
8579,8579,3
8580,8580,4
8581,8581,4
8582,8582,4
8583,8583,3
8584,8584,4
8585,8585,4
8586,8586,4
8587,8587,4
8588,8588,4
8589,8589,4
8590,8590,3
8591,8591,4
8592,8592,5
8593,8593,4
8594,8594,4
8595,8595,4
8596,8596,4
8597,8597,4
8598,8598,4
8599,8599,3
8600,8600,4
8601,8601,4
8602,8602,4
8603,8603,4
8604,8604,4
8605,8605,4
8606,8606,4
8607,8607,3
8608,8608,4
8609,8609,4
8610,8610,4
8611,8611,4
8612,8612,4
8613,8613,4
8614,8614,3
8615,8615,3
8616,8616,4
8617,8617,4
8618,8618,3
8619,8619,4
8620,8620,4
8621,8621,4
8622,8622,4
8623,8623,4
8624,8624,3
8625,8625,4
8626,8626,4
8627,8627,3
8628,8628,4
8629,8629,4
8630,8630,4
8631,8631,3
8632,8632,4
8633,8633,4
8634,8634,4
8635,8635,4
8636,8636,4
8637,8637,4
8638,8638,4
8639,8639,4
8640,8640,4
8641,8641,4
8642,8642,4
8643,8643,4
8644,8644,4
8645,8645,3
8646,8646,4
8647,8647,3
8648,8648,4
8649,8649,4
8650,8650,5
8651,8651,4
8652,8652,4
8653,8653,4
8654,8654,4
8655,8655,4
8656,8656,4
8657,8657,4
8658,8658,4
8659,8659,4
8660,8660,4
8661,8661,3
8662,8662,4
8663,8663,4
8664,8664,4
8665,8665,4
8666,8666,4
8667,8667,4
8668,8668,4
8669,8669,4
8670,8670,4
8671,8671,4
8672,8672,4
8673,8673,4
8674,8674,4
8675,8675,2
8676,8676,4
8677,8677,4
8678,8678,4
8679,8679,4
8680,8680,3
8681,8681,4
8682,8682,4
8683,8683,3
8684,8684,4
8685,8685,4
8686,8686,4
8687,8687,3
8688,8688,4
8689,8689,4
8690,8690,4
8691,8691,4
8692,8692,3
8693,8693,4
8694,8694,4
8695,8695,4
8696,8696,4
8697,8697,4
8698,8698,4
8699,8699,4
8700,8700,4
8701,8701,4
8702,8702,4
8703,8703,4
8704,8704,3
8705,8705,4
8706,8706,4
8707,8707,4
8708,8708,3
8709,8709,4
8710,8710,4
8711,8711,4
8712,8712,4
8713,8713,4
8714,8714,4
8715,8715,4
8716,8716,4
8717,8717,4
8718,8718,4
8719,8719,3
8720,8720,4
8721,8721,4
8722,8722,4
8723,8723,4
8724,8724,4
8725,8725,4
8726,8726,4
8727,8727,4
8728,8728,4
8729,8729,4
8730,8730,4
8731,8731,4
8732,8732,4
8733,8733,3
8734,8734,4
8735,8735,4
8736,8736,4
8737,8737,3
8738,8738,4
8739,8739,3
8740,8740,4
8741,8741,4
8742,8742,4
8743,8743,4
8744,8744,4
8745,8745,4
8746,8746,4
8747,8747,4
8748,8748,4
8749,8749,4
8750,8750,3
8751,8751,4
8752,8752,4
8753,8753,4
8754,8754,3
8755,8755,4
8756,8756,4
8757,8757,4
8758,8758,4
8759,8759,4
8760,8760,4
8761,8761,4
8762,8762,4
8763,8763,4
8764,8764,3
8765,8765,4
8766,8766,4
8767,8767,4
8768,8768,4
8769,8769,4
8770,8770,4
8771,8771,4
8772,8772,3
8773,8773,4
8774,8774,4
8775,8775,3
8776,8776,4
8777,8777,4
8778,8778,4
8779,8779,3
8780,8780,4
8781,8781,4
8782,8782,4
8783,8783,4
8784,8784,4
8785,8785,3
8786,8786,4
8787,8787,4
8788,8788,4
8789,8789,4
8790,8790,4
8791,8791,4
8792,8792,4
8793,8793,3
8794,8794,4
8795,8795,4
8796,8796,4
8797,8797,4
8798,8798,3
8799,8799,4
8800,8800,4
8801,8801,4
8802,8802,4
8803,8803,4
8804,8804,4
8805,8805,4
8806,8806,4
8807,8807,3
8808,8808,4
8809,8809,4
8810,8810,3
8811,8811,3
8812,8812,4
8813,8813,5
8814,8814,4
8815,8815,4
8816,8816,4
8817,8817,3
8818,8818,4
8819,8819,4
8820,8820,4
8821,8821,4
8822,8822,4
8823,8823,4
8824,8824,4
8825,8825,4
8826,8826,4
8827,8827,4
8828,8828,4
8829,8829,3
8830,8830,4
8831,8831,5
8832,8832,3
8833,8833,4
8834,8834,4
8835,8835,3
8836,8836,4
8837,8837,4
8838,8838,4
8839,8839,3
8840,8840,4
8841,8841,4
8842,8842,4
8843,8843,3
8844,8844,5
8845,8845,4
8846,8846,4
8847,8847,4
8848,8848,4
8849,8849,4
8850,8850,4
8851,8851,4
8852,8852,4
8853,8853,4
8854,8854,4
8855,8855,3
8856,8856,4
8857,8857,4
8858,8858,4
8859,8859,4
8860,8860,4
8861,8861,4
8862,8862,3
8863,8863,4
8864,8864,4
8865,8865,4
8866,8866,4
8867,8867,4
8868,8868,4
8869,8869,4
8870,8870,4
8871,8871,4
8872,8872,4
8873,8873,4
8874,8874,4
8875,8875,4
8876,8876,3
8877,8877,5
8878,8878,4
8879,8879,4
8880,8880,4
8881,8881,4
8882,8882,4
8883,8883,4
8884,8884,4
8885,8885,4
8886,8886,4
8887,8887,3
8888,8888,4
8889,8889,4
8890,8890,4
8891,8891,3
8892,8892,3
8893,8893,5
8894,8894,4
8895,8895,3
8896,8896,4
8897,8897,5
8898,8898,4
8899,8899,4
8900,8900,3
8901,8901,3
8902,8902,4
8903,8903,4
8904,8904,4
8905,8905,4
8906,8906,4
8907,8907,5
8908,8908,4
8909,8909,4
8910,8910,4
8911,8911,4
8912,8912,4
8913,8913,4
8914,8914,3
8915,8915,4
8916,8916,4
8917,8917,4
8918,8918,3
8919,8919,4
8920,8920,4
8921,8921,4
8922,8922,4
8923,8923,4
8924,8924,4
8925,8925,4
8926,8926,5
8927,8927,3
8928,8928,5
8929,8929,4
8930,8930,2
8931,8931,4
8932,8932,5
8933,8933,4
8934,8934,3
8935,8935,3
8936,8936,4
8937,8937,4
8938,8938,4
8939,8939,4
8940,8940,4
8941,8941,4
8942,8942,4
8943,8943,4
8944,8944,4
8945,8945,4
8946,8946,4
8947,8947,4
8948,8948,4
8949,8949,4
8950,8950,4
8951,8951,4
8952,8952,4
8953,8953,4
8954,8954,4
8955,8955,4
8956,8956,4
8957,8957,3
8958,8958,4
8959,8959,4
8960,8960,4
8961,8961,5
8962,8962,4
8963,8963,4
8964,8964,4
8965,8965,5
8966,8966,4
8967,8967,4
8968,8968,4
8969,8969,4
8970,8970,4
8971,8971,3
8972,8972,4
8973,8973,4
8974,8974,4
8975,8975,4
8976,8976,3
8977,8977,4
8978,8978,4
8979,8979,4
8980,8980,4
8981,8981,4
8982,8982,4
8983,8983,5
8984,8984,4
8985,8985,3
8986,8986,4
8987,8987,4
8988,8988,4
